ID,取引価格（総額）_log
28052697,0
28055621,0
28056071,0
28056342,0
28056345,0
28056347,0
28056350,0
28056354,0
28056357,0
28056359,0
28058748,0
28059613,0
28059831,0
28059833,0
28059834,0
28060721,0
28061011,0
28063368,0
28063369,0
28063529,0
28063748,0
28063768,0
28063771,0
28063823,0
28063825,0
28063831,0
28063833,0
28063944,0
28063955,0
28064044,0
28064047,0
28064141,0
28064228,0
28064233,0
28064236,0
28064485,0
28064524,0
28064697,0
28064703,0
28064820,0
28064821,0
28064847,0
28064850,0
28064855,0
28064987,0
28064996,0
28065045,0
28065051,0
28065175,0
28065180,0
28065185,0
28065196,0
28065198,0
28065201,0
28065309,0
28065380,0
28065382,0
28065385,0
28065388,0
28065391,0
28065393,0
28065533,0
28065630,0
28065758,0
28065762,0
28065765,0
28065941,0
28065944,0
28065946,0
28065950,0
28066009,0
28066155,0
28066205,0
28066207,0
28066214,0
28066312,0
28066499,0
28066503,0
28066623,0
28066625,0
28066627,0
28066674,0
28066718,0
28066810,0
28066812,0
28066814,0
28066825,0
28066861,0
28066939,0
28066944,0
28067050,0
28067147,0
28067149,0
28067228,0
28067327,0
28067429,0
28067431,0
28067471,0
28067604,0
28067608,0
28067613,0
28067622,0
28067781,0
28067869,0
28067877,0
28068014,0
28068015,0
28068303,0
28068306,0
28068392,0
28068396,0
28068402,0
28068491,0
28068494,0
28068496,0
28068497,0
28068501,0
28068502,0
28068616,0
28068620,0
28068622,0
28068664,0
28068665,0
28068684,0
28068717,0
28068920,0
28068938,0
28069128,0
28069130,0
28069225,0
28069427,0
28069467,0
28069524,0
28069586,0
28069684,0
28069686,0
28069688,0
28069791,0
28069793,0
28069880,0
28069936,0
28069951,0
28069961,0
28069986,0
28070055,0
28070163,0
28070166,0
28070385,0
28070505,0
28070603,0
28070645,0
28070771,0
28070804,0
28070829,0
28070959,0
28070962,0
28070966,0
28071275,0
28071303,0
28071320,0
28071323,0
28071506,0
28071611,0
28071614,0
28071679,0
28071682,0
28071867,0
28071869,0
28072146,0
28072149,0
28072154,0
28072189,0
28072199,0
28072484,0
28072487,0
28072598,0
28072600,0
28072603,0
28072799,0
28072802,0
28073150,0
28073153,0
28073155,0
28073193,0
28073239,0
28073421,0
28073426,0
28073492,0
28073541,0
28073690,0
28073786,0
28073880,0
28074025,0
28074108,0
28074207,0
28074260,0
28074273,0
28074307,0
28074760,0
28074769,0
28074791,0
28074989,0
28074990,0
28075360,0
28075406,0
28075718,0
28075776,0
28075787,0
28076656,0
28076774,0
28076793,0
28076831,0
28077069,0
28077335,0
28077412,0
28077415,0
28077481,0
28077588,0
28077598,0
28077600,0
28077603,0
28077650,0
28077836,0
28078126,0
28078157,0
28078173,0
28078176,0
28078179,0
28078455,0
28078458,0
28078553,0
28078555,0
28078558,0
28078561,0
28078633,0
28078636,0
28078641,0
28078833,0
28078835,0
28078845,0
28079075,0
28079291,0
28079293,0
28079300,0
28079303,0
28079670,0
28079748,0
28079792,0
28079798,0
28080062,0
28080128,0
28080132,0
28080472,0
28080742,0
28080761,0
28080771,0
28080862,0
28080929,0
28080932,0
28080943,0
28080945,0
28080947,0
28081168,0
28081173,0
28081176,0
28081443,0
28081445,0
28081450,0
28081468,0
28081643,0
28081786,0
28081888,0
28081956,0
28081966,0
28081969,0
28081973,0
28082168,0
28082177,0
28082182,0
28082236,0
28082409,0
28082453,0
28082693,0
28082816,0
28082820,0
28083089,0
28083092,0
28083094,0
28083584,0
28083609,0
28083724,0
28083726,0
28083959,0
28083994,0
28084265,0
28084268,0
28084546,0
28084548,0
28084664,0
28084948,0
28084955,0
28084957,0
28085036,0
28085259,0
28085328,0
28085466,0
28085631,0
28085755,0
28085758,0
28085764,0
28085904,0
28086004,0
28086010,0
28086013,0
28086654,0
28087214,0
28087674,0
28087677,0
28087680,0
28087683,0
28087687,0
28087941,0
28088321,0
28088324,0
28088327,0
28088370,0
28088373,0
28088651,0
28089184,0
28090251,0
28090254,0
28090325,0
28092134,0
28092137,0
28092140,0
28092308,0
28092315,0
28092906,0
28093546,0
28093551,0
28093618,0
28093679,0
28093685,0
28093715,0
28093718,0
28093721,0
28093941,0
28093943,0
28093947,0
28093951,0
28093956,0
28093961,0
28094054,0
28094062,0
28094260,0
28094338,0
28094415,0
28094453,0
28094458,0
28094521,0
28094523,0
28094527,0
28094530,0
28094633,0
28094908,0
28094982,0
28095002,0
28095151,0
28095154,0
28095156,0
28095303,0
28095306,0
28095615,0
28095618,0
28095621,0
28095708,0
28095711,0
28095881,0
28096007,0
28096011,0
28096016,0
28096021,0
28096026,0
28096095,0
28096135,0
28096214,0
28096216,0
28096353,0
28096362,0
28096485,0
28096568,0
28096664,0
28096759,0
28096761,0
28096763,0
28096770,0
28096773,0
28096850,0
28097010,0
28097142,0
28097147,0
28097151,0
28097155,0
28097168,0
28097194,0
28097195,0
28097297,0
28097300,0
28097304,0
28097356,0
28097360,0
28097367,0
28097447,0
28097449,0
28097471,0
28097473,0
28097475,0
28097477,0
28097480,0
28097800,0
28097803,0
28097827,0
28097830,0
28097930,0
28097933,0
28098075,0
28098223,0
28098246,0
28098252,0
28098258,0
28098272,0
28098453,0
28098570,0
28098980,0
28099172,0
28099175,0
28099338,0
28099367,0
28099370,0
28099519,0
28099969,0
28100255,0
28100506,0
28100510,0
28100649,0
28101273,0
28101275,0
28101279,0
28101284,0
28102070,0
28102110,0
28102309,0
28102359,0
28102361,0
28102363,0
28102628,0
28102633,0
28103293,0
28103297,0
28103302,0
28103774,0
28103800,0
28103803,0
28103805,0
28104145,0
28104422,0
28104701,0
28104747,0
28104855,0
28105843,0
28106281,0
28106296,0
28106434,0
28106797,0
28107046,0
28107049,0
28107528,0
28107649,0
28107703,0
28108428,0
28108685,0
28109162,0
28109873,0
28110128,0
28110604,0
28110606,0
28110801,0
28110805,0
28110816,0
28110833,0
28111123,0
28111422,0
28111790,0
28111794,0
28111797,0
28111880,0
28112045,0
28112081,0
28113298,0
28113372,0
28113376,0
28113380,0
28113538,0
28113810,0
28113874,0
28113918,0
28113984,0
28113985,0
28113986,0
28113988,0
28113990,0
28113992,0
28113994,0
28114613,0
28114645,0
28114811,0
28114880,0
28114999,0
28115002,0
28115011,0
28115014,0
28115017,0
28115020,0
28115369,0
28115658,0
28115885,0
28115888,0
28115891,0
28115902,0
28115903,0
28115904,0
28115905,0
28115906,0
28116119,0
28116686,0
28116821,0
28116823,0
28116828,0
28117108,0
28117111,0
28117113,0
28117115,0
28117270,0
28117271,0
28117474,0
28117486,0
28117814,0
28117817,0
28117819,0
28117887,0
28117891,0
28118035,0
28118089,0
28118092,0
28118238,0
28118283,0
28118284,0
28118285,0
28118413,0
28118417,0
28118431,0
28118696,0
28118698,0
28118700,0
28118713,0
28119080,0
28119519,0
28119524,0
28119639,0
28119641,0
28119808,0
28119809,0
28119810,0
28119882,0
28119886,0
28120085,0
28120189,0
28120206,0
28120663,0
28120915,0
28120919,0
28121023,0
28121164,0
28121167,0
28121253,0
28121275,0
28121397,0
28121400,0
28121402,0
28121438,0
28121990,0
28122124,0
28122228,0
28122647,0
28122775,0
28122776,0
28122777,0
28122784,0
28122917,0
28122997,0
28123003,0
28123010,0
28123101,0
28123102,0
28123107,0
28123311,0
28123388,0
28123748,0
28123769,0
28123770,0
28123886,0
28123887,0
28123924,0
28123956,0
28123960,0
28123963,0
28124202,0
28124416,0
28124635,0
28124690,0
28124703,0
28124976,0
28124977,0
28124979,0
28124980,0
28124982,0
28125369,0
28125622,0
28125662,0
28125828,0
28125829,0
28125833,0
28125835,0
28125962,0
28126235,0
28126443,0
28126445,0
28126581,0
28126632,0
28126636,0
28126733,0
28126767,0
28126800,0
28126848,0
28126989,0
28127031,0
28127048,0
28127063,0
28127066,0
28127211,0
28127460,0
28127779,0
28127780,0
28127915,0
28127918,0
28127921,0
28128002,0
28128044,0
28128121,0
28128189,0
28128370,0
28128544,0
28128667,0
28128709,0
28128948,0
28129049,0
28129382,0
28129412,0
28129595,0
28129931,0
28130008,0
28130051,0
28130133,0
28130156,0
28130187,0
28130272,0
28130365,0
28130398,0
28130521,0
28130667,0
28130670,0
28130808,0
28130973,0
28131134,0
28131136,0
28131143,0
28131144,0
28131171,0
28131274,0
28131369,0
28131398,0
28131438,0
28131491,0
28131492,0
28131642,0
28131646,0
28131648,0
28131650,0
28131777,0
28131790,0
28131819,0
28132047,0
28132073,0
28132087,0
28132205,0
28132328,0
28132331,0
28132437,0
28132484,0
28132576,0
28132803,0
28132872,0
28132949,0
28132980,0
28133932,0
28133935,0
28133937,0
28133939,0
28133941,0
28134101,0
28134103,0
28134339,0
28134350,0
28134353,0
28134356,0
28134456,0
28134543,0
28134561,0
28134563,0
28134565,0
28134578,0
28134629,0
28134640,0
28134682,0
28134702,0
28134809,0
28134878,0
28134931,0
28134972,0
28135214,0
28135276,0
28135340,0
28135341,0
28135412,0
28135413,0
28135433,0
28135435,0
28135438,0
28135441,0
28135442,0
28135444,0
28135488,0
28135495,0
28135497,0
28135600,0
28135630,0
28135721,0
28135780,0
28135795,0
28135835,0
28135869,0
28135870,0
28135884,0
28135894,0
28135950,0
28136051,0
28136056,0
28136057,0
28136155,0
28136162,0
28136165,0
28136409,0
28136601,0
28136695,0
28136798,0
28136800,0
28136803,0
28136956,0
28137122,0
28137218,0
28137271,0
28137344,0
28137524,0
28137600,0
28137607,0
28137649,0
28137846,0
28137958,0
28137959,0
28137962,0
28138032,0
28138222,0
28138425,0
28138435,0
28138673,0
28138675,0
28140871,0
28141151,0
28141598,0
28141601,0
28141603,0
28141605,0
28141609,0
28141613,0
28141616,0
28141619,0
28141624,0
28141626,0
28141629,0
28141648,0
28142903,0
28142963,0
28143107,0
28143419,0
28143423,0
28143444,0
28144060,0
28144072,0
28144195,0
28144197,0
28144199,0
28144201,0
28144203,0
28144205,0
28144237,0
28144644,0
28144648,0
28144929,0
28146894,0
28147051,0
28147165,0
28147297,0
28147301,0
28147348,0
28147352,0
28147635,0
28147738,0
28148013,0
28148015,0
28148102,0
28148105,0
28148117,0
28148118,0
28148245,0
28148288,0
28148291,0
28148295,0
28148296,0
28148299,0
28148301,0
28148308,0
28148623,0
28148699,0
28148741,0
28148744,0
28148878,0
28149018,0
28149021,0
28149125,0
28149128,0
28149130,0
28149139,0
28149691,0
28149692,0
28149775,0
28149923,0
28150102,0
28150109,0
28150192,0
28150200,0
28150222,0
28150224,0
28150225,0
28150227,0
28150231,0
28150273,0
28150478,0
28152749,0
28152800,0
28152865,0
28152979,0
28152983,0
28153243,0
28153600,0
28153816,0
28154088,0
28154264,0
28154372,0
28154375,0
28154376,0
28154454,0
28154664,0
28155589,0
28155615,0
28155619,0
28155881,0
28155882,0
28155932,0
28155933,0
28156204,0
28156206,0
28156208,0
28156231,0
28156234,0
28156236,0
28156332,0
28161906,0
28161907,0
28161911,0
28161913,0
28161939,0
28161940,0
29000385,0
29000386,0
29000510,0
29000702,0
29000703,0
29000752,0
29001442,0
29001636,0
29001637,0
29001834,0
29001882,0
29001883,0
29001999,0
29002000,0
29002115,0
29002351,0
29002590,0
29002591,0
29003046,0
29003047,0
29003424,0
29003579,0
29003828,0
29004493,0
29004494,0
29005017,0
29005185,0
29006109,0
29006780,0
29006926,0
29007420,0
29007543,0
29008019,0
29008311,0
29008987,0
29008988,0
29009312,0
29010198,0
29010199,0
29010674,0
29010675,0
29010676,0
29011051,0
29011135,0
29011348,0
29011387,0
29011560,0
29011950,0
29012334,0
29013161,0
29015589,0
29015950,0
29016107,0
29026138,0
29026156,0
29026224,0
29026308,0
29026310,0
29026311,0
29026312,0
29026314,0
29026316,0
29026318,0
29026337,0
29026454,0
29026470,0
29026473,0
29026519,0
29026688,0
29026717,0
29026821,0
29026822,0
29026834,0
29026836,0
29026837,0
29027005,0
29027042,0
29027060,0
29027119,0
29027120,0
29027124,0
29027183,0
29027222,0
29027455,0
29027457,0
29027458,0
29027483,0
29027512,0
29027585,0
29027586,0
29027613,0
29028132,0
29028134,0
29028369,0
29028370,0
29028372,0
29028404,0
29028448,0
29028449,0
29028453,0
29028454,0
29028666,0
29028667,0
29028678,0
29028681,0
29028682,0
29028701,0
29028703,0
29028830,0
29028859,0
29028889,0
29028921,0
29028922,0
29029288,0
29029316,0
29029559,0
29029685,0
29029692,0
29029737,0
29029786,0
29029905,0
29029941,0
29029943,0
29030043,0
29030169,0
29030170,0
29030340,0
29030342,0
29030424,0
29030779,0
29030780,0
29030794,0
29030851,0
29030967,0
29031010,0
29031055,0
29031056,0
29031070,0
29031071,0
29031073,0
29031074,0
29031078,0
29031113,0
29031223,0
29031233,0
29031248,0
29031254,0
29031268,0
29031272,0
29031363,0
29031364,0
29031373,0
29031378,0
29031413,0
29031614,0
29031677,0
29032089,0
29032612,0
29033291,0
29033428,0
29033520,0
30000151,0
30002621,0
30002844,0
30002938,0
30004107,0
30004574,0
30004647,0
30022101,0
30022254,0
30022421,0
30022457,0
30022556,0
30022966,0
30022989,0
30022990,0
30023423,0
30023522,0
30023543,0
30023657,0
30023658,0
30023723,0
30023853,0
31001058,0
31002301,0
31015816,0
31016254,0
31016733,0
31016781,0
31016939,0
31017167,0
31017245,0
31017248,0
31017447,0
31017836,0
31017855,0
32000015,0
32000457,0
32000772,0
32001934,0
32001998,0
32004282,0
32021077,0
32021080,0
32021222,0
32021628,0
32022005,0
33000133,0
33000486,0
33000854,0
33002240,0
33002269,0
33002270,0
33002271,0
33002272,0
33002273,0
33002766,0
33002767,0
33003021,0
33003126,0
33003177,0
33003770,0
33003771,0
33004507,0
33005125,0
33007628,0
33008292,0
33008293,0
33011930,0
33012627,0
33034233,0
33034429,0
33034522,0
33034699,0
33034861,0
33034862,0
33034901,0
33034903,0
33035245,0
33035350,0
33035351,0
33035915,0
33035917,0
33035929,0
33035933,0
33036275,0
33036372,0
33036375,0
33036544,0
33036579,0
33036581,0
33038166,0
33038290,0
33038371,0
33038541,0
33038774,0
33040027,0
33040667,0
33040987,0
33041045,0
33041048,0
33041082,0
33041083,0
33041085,0
33041469,0
33042892,0
34000154,0
34000206,0
34000285,0
34000508,0
34000509,0
34000543,0
34000544,0
34001160,0
34001590,0
34002142,0
34002167,0
34002226,0
34002361,0
34002362,0
34002481,0
34002574,0
34003134,0
34003536,0
34003911,0
34003912,0
34004990,0
34005063,0
34005214,0
34005401,0
34005727,0
34006273,0
34006420,0
34006544,0
34006611,0
34006686,0
34006834,0
34006914,0
34008453,0
34010705,0
34011509,0
34013541,0
34013664,0
34014967,0
34015211,0
34016219,0
34016941,0
34021113,0
34021439,0
34021892,0
34026556,0
34026577,0
34027698,0
34027736,0
34043458,0
34043519,0
34043574,0
34043590,0
34043591,0
34043592,0
34043662,0
34043669,0
34043722,0
34043758,0
34043857,0
34043858,0
34043859,0
34043895,0
34043911,0
34043916,0
34044026,0
34044052,0
34044053,0
34044316,0
34044317,0
34044354,0
34044423,0
34044706,0
34044793,0
34044863,0
34044974,0
34045097,0
34045099,0
34045100,0
34045321,0
34045427,0
34045431,0
34045432,0
34045468,0
34045493,0
34045494,0
34045985,0
34045987,0
34045988,0
34046005,0
34046129,0
34046203,0
34046207,0
34046462,0
34046860,0
34046868,0
34047224,0
34047503,0
34047505,0
34047929,0
34048365,0
34048369,0
34048867,0
34048915,0
34049222,0
34049434,0
34049440,0
34049523,0
34049526,0
34050453,0
34050559,0
34052946,0
34053042,0
34053044,0
34053371,0
34053716,0
34053827,0
34054029,0
34054881,0
34054905,0
34055323,0
34055720,0
34056898,0
34057166,0
34057168,0
34057170,0
34057172,0
34058120,0
34058608,0
34058610,0
34058738,0
34058743,0
34060387,0
34061189,0
34061715,0
34061822,0
34062881,0
34062882,0
34063032,0
34063033,0
34063034,0
34063103,0
34063104,0
34063105,0
34063127,0
34063131,0
34063673,0
34063724,0
34066546,0
34066549,0
34066572,0
34067225,0
34067226,0
34068156,0
34068484,0
34069080,0
34069089,0
34069091,0
35000090,0
35000343,0
35000366,0
35000376,0
35001312,0
35001337,0
35001868,0
35003045,0
35003062,0
35006015,0
35006016,0
35006403,0
35006432,0
35007199,0
35007693,0
35007877,0
35013303,0
35014169,0
35017385,0
35017871,0
35018024,0
35028008,0
35028029,0
35028031,0
35028231,0
35028401,0
35028407,0
35028598,0
35028650,0
35028651,0
35028662,0
35028804,0
35028874,0
35028892,0
35029694,0
35029908,0
35029944,0
35029978,0
35029981,0
35029983,0
35030367,0
35030558,0
35031227,0
35031250,0
35031258,0
35031542,0
35032172,0
35032290,0
35032291,0
35032307,0
35032312,0
35032497,0
35032565,0
35032567,0
35032569,0
35032806,0
35033117,0
35033232,0
35034031,0
35034889,0
35035707,0
35035708,0
35035711,0
35035713,0
35035740,0
35037250,0
35037461,0
35037462,0
35037512,0
35037622,0
35037693,0
35037695,0
35037700,0
35037711,0
35037717,0
35037862,0
35037978,0
35038025,0
36000063,0
36000341,0
36000379,0
36001411,0
36001458,0
36001599,0
36001700,0
36001733,0
36001856,0
36001880,0
36002683,0
36016730,0
36016754,0
36016968,0
36017050,0
36017063,0
36017154,0
36017194,0
36017195,0
36017217,0
36017257,0
36017271,0
36017368,0
36017386,0
37000274,0
37001053,0
37001399,0
37001428,0
37001429,0
37002451,0
37002490,0
37002510,0
37003382,0
37003967,0
37004107,0
37004120,0
37004136,0
37004245,0
37004257,0
37004353,0
37004558,0
37004986,0
37005583,0
37005584,0
37005709,0
37005829,0
37006530,0
37006583,0
37006734,0
37006838,0
37006920,0
37007088,0
37020625,0
37020689,0
37020690,0
37020691,0
37020967,0
37020969,0
37020978,0
37021124,0
37021163,0
37021164,0
37021333,0
37021385,0
37021387,0
37021428,0
37021483,0
37021939,0
37021964,0
37022019,0
37022063,0
37022103,0
37022141,0
37022268,0
37022414,0
37022476,0
37022483,0
37022633,0
37022676,0
37022677,0
37022726,0
37023020,0
37023128,0
37023186,0
38000420,0
38000657,0
38000673,0
38001638,0
38001658,0
38002308,0
38002810,0
38002811,0
38002834,0
38003065,0
38003079,0
38003144,0
38003327,0
38003360,0
38003373,0
38004077,0
38004399,0
38005190,0
38005202,0
38005386,0
38006024,0
38006084,0
38006233,0
38006926,0
38008777,0
38010498,0
38010528,0
38011353,0
38028229,0
38028230,0
38028236,0
38028278,0
38028280,0
38028512,0
38028741,0
38029049,0
38029168,0
38029712,0
38029780,0
38029935,0
38029974,0
38030079,0
38030837,0
38030908,0
38030918,0
38031291,0
38031340,0
38031443,0
38031444,0
38032355,0
38032809,0
38033644,0
38034106,0
38034245,0
39001022,0
39001201,0
39002775,0
39019165,0
39019450,0
39019479,0
39019977,0
39020003,0
39020164,0
39020167,0
39020261,0
39020283,0
39020302,0
39020303,0
39020312,0
39020360,0
40000293,0
40000447,0
40000851,0
40000852,0
40001266,0
40001782,0
40001918,0
40001958,0
40002025,0
40002053,0
40002084,0
40002085,0
40002279,0
40002282,0
40002653,0
40002685,0
40002686,0
40002817,0
40002881,0
40002882,0
40002922,0
40002923,0
40002924,0
40002975,0
40003205,0
40003258,0
40003259,0
40003281,0
40003307,0
40003373,0
40003374,0
40003768,0
40003769,0
40003874,0
40004044,0
40004077,0
40004174,0
40004287,0
40004306,0
40004307,0
40004392,0
40004400,0
40004459,0
40004522,0
40004523,0
40004886,0
40005170,0
40005171,0
40005226,0
40005475,0
40005707,0
40005708,0
40005754,0
40005755,0
40006180,0
40006374,0
40006375,0
40006503,0
40006738,0
40007111,0
40007112,0
40007226,0
40007459,0
40007689,0
40007690,0
40008003,0
40008087,0
40008256,0
40008422,0
40008448,0
40008500,0
40008501,0
40008502,0
40008503,0
40008601,0
40008719,0
40009077,0
40009078,0
40009097,0
40009123,0
40009341,0
40009700,0
40010044,0
40010498,0
40010643,0
40010644,0
40010852,0
40011221,0
40011276,0
40011345,0
40011496,0
40011538,0
40011665,0
40011684,0
40011847,0
40011848,0
40012117,0
40012118,0
40012185,0
40012186,0
40012187,0
40012336,0
40012385,0
40012386,0
40012523,0
40012783,0
40012819,0
40012820,0
40013236,0
40013374,0
40013375,0
40013388,0
40013475,0
40013819,0
40013878,0
40013987,0
40014183,0
40014233,0
40014246,0
40014273,0
40014295,0
40014566,0
40014567,0
40014592,0
40014732,0
40014883,0
40014884,0
40014885,0
40015025,0
40015026,0
40015027,0
40015250,0
40015308,0
40015362,0
40015366,0
40015574,0
40015615,0
40015631,0
40015632,0
40015665,0
40015687,0
40015796,0
40015797,0
40016148,0
40016493,0
40016557,0
40016558,0
40016759,0
40016772,0
40017121,0
40017139,0
40017140,0
40017361,0
40017437,0
40017503,0
40017504,0
40017627,0
40017878,0
40017879,0
40017946,0
40017947,0
40018141,0
40018142,0
40018143,0
40018144,0
40018398,0
40018466,0
40018532,0
40018621,0
40018700,0
40018881,0
40018924,0
40018925,0
40019008,0
40019020,0
40019083,0
40019353,0
40019354,0
40019586,0
40019587,0
40019784,0
40019785,0
40019786,0
40019858,0
40019859,0
40020031,0
40020032,0
40020111,0
40020263,0
40020520,0
40020665,0
40020732,0
40020812,0
